"CSV Version:;""1.1"""
"Table:;""PREFERENCE_DEFINITION"""
"Columns:;""DEL_FLAG"";""SEED_VERSION_ADDED"";""SEED_VERSION_UPDATED"";""PREFERENCE_NAME"";""DESCRIPTION"";""SYSTEM_LEVEL_YN"";""GROUP_LEVEL_YN"";""USER_LEVEL_YN"";""CHANGEABLE_YN"";""PREFERENCE_DOMAIN_ID.PREFERENCE_DOMAIN_NAME"";""USE_DEFAULT_VALUE_YN"";""DEFAULT_VALUE"";""GROUP_LEVEL_PRIORITY_YN"";""GROUP_RESOLUTION_METHOD"";""PRESERVE_ON_UPGRADE_YN"";""MODULE_NAME"";""ORG_LEVEL_YN"""
";""Y"";""10.1.0"";""10.1.0"";""MVAS_CONTENT_MAX_LOV_VALUES"";""Determines the maximum number of LOV values to be returned per round trip."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""2000"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""MVAS_CONTENT_MAX_DISTRIBUTIONS"";""Determines the maximum number of distributions to be returned per round trip."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""100"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""MVAS_CONTENT_MAX_FLEXFIELD_SEGMENTS"";""Determines the maximum number of flexfield segments to be returned per round trip."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""15"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""VIEWER_LOGGING_LEVEL"";""Logging level for messages in the MarkView viewer"";""Y"";""N"";""N"";""Y"";""MVAS_LOGGING_LEVEL"";""Y"";""WARN"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""VIEWER_IMAGE_CACHE_SIZE"";""Determines the number of pages to cache for the image."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""10"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""VIEWER_THUMBNAIL_CACHE_SIZE"";""Determines the number of pages to cache for the thumbnails."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""25"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""VIEWER_PAGE_OVERVIEW_CACHE_SIZE"";""Determines the number of pages to cache for the page overview."";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""10"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";"""";"""";""VIEWER_HTTP_BASE_URL"";""The HTTP base URL of 170 MarkView Viewer."";""Y"";""Y"";""Y"";""Y"";""GENERIC_URL_ALLOW_NULL"";""Y"";"""";""Y"";""4"";""N"";""viewers"";""N"""
";""Y"";""10.0.0"";""10.0.0"";""VIEWER_FLASH_VERSION"";""Minimum Flash Player version required by the Viewer."";""Y"";""N"";""N"";""Y"";""GENERIC_FREE_TEXT_DISALLOW_NULL"";""Y"";""10.0.0"";""N"";""4"";""N"";""viewers"";""N"""
";""N"";"""";"""";""WEBCLNT_VIEW_PDF_QUALITY"";""PDF quality in dots per inch (dpi). Higher numbers are better quality (but slower)."";""Y"";""Y"";""Y"";""Y"";""WEBCLNT_VIEW_PDF_QUALITY_DOMAIN"";""Y"";""150"";""N"";""2"";""Y"";""viewers"";""N"""
";""N"";"""";"""";""EXPRESS_INCLUDE_VIEW_PDF"";""Whether to include a View PDF option on the toolbar menu"";""Y"";""Y"";""Y"";""Y"";""GENERIC_BOOLEAN_TRUE_DOMINATES"";""Y"";""FALSE"";""Y"";""3"";""N"";""viewers"";""N"""
";""N"";""7.0"";""7.0"";""EXPORT_THREADPOOL_CORE_SIZE"";""Core Size for Threadpool used for Export Server"";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""5"";""Y"";""2"";""N"";""viewers"";""N"""
";""N"";""7.0"";""7.0"";""EXPORT_THREADPOOL_MAX_SIZE"";""Max Size for Threadpool used for Export Server"";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""10"";""Y"";""2"";""N"";""viewers"";""N"""
";""N"";""7.0"";""7.0"";""EXPORT_THREADPOOL_QUEUE_SIZE"";""Queue Size for Threadpool used for Export Server"";""Y"";""N"";""N"";""Y"";""GENERIC_NUMBER_GTE_ZERO"";""Y"";""25"";""Y"";""2"";""N"";""viewers"";""N"""
";""N"";""8.0.0"";""8.0.0"";""MOBILE_LOGGING_LEVEL"";""Logging level for messages in the Mobile viewer"";""Y"";""N"";""N"";""Y"";""MVAS_LOGGING_LEVEL"";""Y"";""WARN"";""N"";""2"";""N"";""viewers"";""N"""
";""Y"";""10.0.0"";""10.0.0"";""VIEWER_FLASH_QUALITY"";""SWFObject 'quality' parameter value. Must be 'low'; 'medium'; 'high' or 'best'."";""Y"";""N"";""N"";""Y"";""VIEWER_FLASH_QUALITY_DOMAIN"";""Y"";""best"";""N"";""2"";""N"";""viewers"";""N"""
";""N"";""9.1.0"";""9.1.0"";""PDF_IMAGE_SCALE_METHOD"";""Image scaling method used for PDF generation. Must be 'noScale'; 'fitToPage' or 'scaleToPage'."";""Y"";""Y"";""Y"";""Y"";""PDF_IMAGE_SCALE_METHOD_DOMAIN"";""Y"";""noScale"";""N"";""2"";""Y"";""viewers"";""Y"""
";""N"";""9.1.0"";""9.1.0"";""PRINT_PAGE_SIZE"";""Page size used to export documents"";""Y"";""Y"";""Y"";""Y"";""PRINT_PAGE_SIZE_DOMAIN"";""Y"";""LETTER"";""N"";""2"";""Y"";""viewers"";""Y"""
";""N"";""10.1.0"";""10.1.0"";""VIEWER_SHOW_ANNOTATIONS_TOOLBAR"";""Whether to show the annotation toolbar in the viewer"";""Y"";""Y"";""N"";""Y"";""GENERIC_BOOLEAN_TRUE_DOMINATES"";""Y"";""TRUE"";""Y"";""3"";""Y"";""viewers"";""N"""
";""N"";""10.1.0"";""10.1.0"";""EMAIL_DOCUMENT_RECIPIENT_LIST_FAST"";""Fast algorithm for getting Email Recipient List"";""Y"";""N"";""N"";""Y"";""GENERIC_BOOLEAN_TRUE_DOMINATES"";""Y"";""TRUE"";""Y"";""3"";""Y"";""viewers"";""N"""
";""N"";""10.2.0"";""10.2.0"";""VIEWER_DISABLE_DISTRIBUTION_ACTION"";""Whether to disable the distribution action buttons in the viewer"";""Y"";""Y"";""Y"";""Y"";""GENERIC_BOOLEAN_TRUE_DOMINATES"";""Y"";""FALSE"";""Y"";""3"";""Y"";""viewers"";""N"""
